,map_name,correct_matches
0,1266_64,"{'CA_Needles_299838_1954_250000_geo', 'CA_Needles_466067_1956_250000_geo', 'CA_Needles_299841_1956_250000_geo', 'AZ_Parker_315278_1985_100000_geo', 'CA_Needles_299842_1956_250000_geo', 'CA_Needles_299840_1956_250000_geo', 'CA_Needles_466066_1981_250000_geo', 'CA_Needles_707487_1956_250000_geo', 'CA_Needles_466065_1956_250000_geo', 'CA_Needles_299839_1956_250000_geo', 'AZ_Parker_315279_1985_100000_geo'}"
1,1282_82,"{'AZ_Mesa_315547_1954_250000_geo', 'AZ_Mesa_315548_1954_250000_geo', 'AZ_Mesa_315545_1960_250000_geo', 'AZ_Mesa_315550_1954_250000_geo', 'AZ_Mesa_315546_1964_250000_geo', 'AZ_Mesa_705250_1994_100000_geo', 'AZ_Mesa_315544_1958_250000_geo', 'AZ_Mesa_464779_1957_250000_geo', 'AZ_Mesa_315270_1994_100000_geo', 'AZ_Mesa_315549_1954_250000_geo'}"
2,1247_567,"{'CT_New%20Milford_331113_1893_62500_geo', 'CT_Roxbury_461267_1955_31680_geo', 'CT_New%20Milford_331112_1892_62500_geo', 'CT_New%20Milford_331122_1904_62500_geo', 'CT_Litchfield_331215_1904_125000_geo', 'CT_Waterbury_331230_1985_100000_geo', 'CT_Roxbury_461264_1955_24000_geo', 'CT_Roxbury_20180628_TM_geo', 'CT_New%20Milford_331114_1893_62500_geo', 'CT_Roxbury_461265_1955_24000_geo', 'CT_Roxbury_461261_1949_31680_geo', 'CT_New%20Milford_331115_1904_62500_geo', 'CT_Roxbury_103216_1955_24000_geo', 'CT_Litchfield_331217_1904_125000_geo', 'CT_New%20Milford_331117_1904_62500_geo', 'CT_Roxbury_461263_1955_24000_geo', 'CT_New%20Milford_331120_1904_62500_geo', 'CT_New%20Milford_331119_1904_62500_geo', 'CT_Waterbury_331231_1993_100000_geo', 'CT_Roxbury_20120523_TM_geo', 'CT_New%20Milford_331118_1904_62500_geo', 'CT_New%20Milford_331121_1904_62500_geo', 'CT_Roxbury_20150522_TM_geo', 'CT_Roxbury_20210305_TM_geo', 'CT_Litchfield_331216_1904_125000_geo', 'CT_New%20Milford_331116_1904_62500_geo', 'CT_Roxbury_461262_1949_31680_geo'}"
3,471_579,"{'UT_Timpanogos%20Cave_252412_1948_24000_geo', 'UT_Timpanogos%20Cave_252414_1950_24000_geo', 'UT_Timpanogos_Cave_20200131_TM_geo', 'UT_Timpanogos%20Cave_252416_1948_24000_geo', 'UT_Timpanogos_Cave_20170816_TM_geo', 'UT_Timpanogos%20Cave_252418_1993_24000_geo', 'UT_Provo_251424_1986_100000_geo', 'UT_Orem_251149_1948_62500_geo', 'UT_Orem_251148_1948_62500_geo', 'UT_Timpanogos_Cave_20110318_TM_geo', 'UT_Timpanogos%20Cave_252421_1998_24000_geo', 'UT_Timpanogos_Cave_20140205_TM_geo', 'UT_Timpanogos%20Cave_252413_1948_24000_geo', 'UT_Timpanogos%20Cave_252415_1948_24000_geo', 'UT_Timpanogos%20Cave_252419_1993_24000_geo'}"
4,15666_598,"{'NV_Winnemucca_321809_1955_250000_geo', 'NV_Winnemucca_321810_1955_250000_geo', 'NV_Winnemucca_321806_1958_250000_geo', 'NV_Winnemucca_321807_1962_250000_geo', 'NV_Winnemucca_321808_1955_250000_geo', 'NV_Winnemucca_321574_1986_100000_geo', 'NV_Winnemucca_321805_1958_250000_geo'}"
5,15668_601,"{'CO_Ouray_451436_1955_24000_geo', 'CO_Ouray_402651_1904_62500_geo', 'CO_Ouray_20230724_TM_geo', 'CO_Montrose_403047_1983_100000_geo', 'CO_Ouray_402652_1904_62500_geo', 'CO_Ouray_451435_1955_24000_geo', 'CO_Ouray_20191004_TM_geo', 'CO_Montrose_233807_1983_100000_geo', 'CO_Montrose_467107_1960_250000_geo', 'CO_Ouray_20110511_TM_geo', 'CO_Ouray_402653_1904_62500_geo', 'CO_Montrose_403169_1960_250000_geo', 'CO_Montrose_402469_1911_125000_geo', 'CO_Ouray_234009_1955_24000_geo', 'CO_Montrose_402470_1909_125000_geo', 'CO_Ouray_402650_1902_62500_geo', 'CO_Ouray_20160909_TM_geo', 'CO_Montrose_403164_1968_250000_geo', 'CO_Montrose_403167_1956_250000_geo', 'CO_Montrose_402467_1911_125000_geo', 'CO_Ouray_451433_1955_24000_geo', 'CO_Ouray_451434_1955_24000_geo', 'CO_Montrose_403165_1956_250000_geo', 'CO_Ouray_20130821_TM_geo', 'CO_Ouray_451432_1955_24000_geo', 'CO_Montrose_403168_1960_250000_geo', 'CO_Montrose_403163_1956_250000_geo', 'CO_Ouray_451438_1955_24000_geo', 'CO_Montrose_467108_1959_250000_geo', 'CO_Ouray_451437_1955_24000_geo', 'CO_Ouray_234010_1955_24000_geo', 'CO_Montrose_402466_1911_125000_geo'}"
6,2461_610,"{'NJ_Trenton_255451_1907_125000_geo', 'NJ_Bordentown_255126_1906_62500_geo', 'NJ_Trenton_255431_1982_100000_geo', 'NJ_Trenton_472549_1907_125000_geo', 'NJ_Columbus_254299_1948_24000_geo', 'NJ_Columbus_254305_1957_24000_geo', 'NJ_Bordentown_255130_1906_62500_geo', 'NJ_Columbus_20191101_TM_geo', 'NJ_Bordentown_255122_1893_62500_geo', 'NJ_Bordentown_255132_1906_62500_geo', 'NJ_Bordentown_255121_1888_62500_geo', 'NJ_Trenton_472548_1986_100000_geo', 'NJ_Columbus_254301_1957_24000_geo', 'NJ_Bordentown_255127_1906_62500_geo', 'NJ_Trenton_255452_1907_125000_geo', 'NJ_Columbus_20230612_TM_geo', 'NJ_Bordentown_255124_1893_62500_geo', 'NJ_Bordentown_255129_1906_62500_geo', 'NJ_Bordentown_255135_1948_62500_geo', 'NJ_Columbus_254304_1957_24000_geo', 'NJ_Columbus_254302_1957_24000_geo', 'NJ_Columbus_20161025_TM_geo', 'NJ_Columbus_254300_1948_24000_geo', 'NJ_Columbus_20110412_TM_geo', 'NJ_Bordentown_472434_1906_62500_geo', 'NJ_Bordentown_255128_1906_62500_geo', 'NJ_Columbus_254303_1957_24000_geo', 'NJ_Bordentown_472433_1948_62500_geo', 'NJ_Columbus_20140403_TM_geo', 'NJ_Trenton_255450_1907_125000_geo', 'NJ_Bordentown_255123_1893_62500_geo', 'NJ_Bordentown_255134_1948_62500_geo'}"
7,2475_664,"{'NM_Arch%20Mesa_189614_1957_24000_geo', 'NM_Arch%20Mesa_193735_1957_24000_geo', 'NM_Arch_Mesa_20131202_TM_geo', 'NM_Arch_Mesa_20100924_TM_geo', 'NM_Arch_Mesa_20200114_TM_geo', 'NM_Arch%20Mesa_189613_1957_24000_geo', 'NM_Arch_Mesa_20170203_TM_geo', 'NM_Arch_Mesa_20230710_TM_geo'}"
8,2483_711,"{'MT_Chimney_Rock_20170426_TM_geo', 'MT_Chimney%20Rock_262978_1951_24000_geo', 'MT_Bozeman_268672_1958_250000_geo', 'MT_Bozeman_268667_1948_250000_geo', 'MT_Chimney_Rock_20200526_TM_geo', 'MT_Bozeman_268670_1958_250000_geo', 'MT_Bozeman_268669_1965_250000_geo', 'MT_Bozeman_268666_1955_250000_geo', 'MT_Bozeman_268671_1958_250000_geo', 'MT_Bozeman_472613_1947_250000_geo', 'MT_Chimney%20Rock_472639_1951_24000_geo', 'MT_Chimney_Rock_20140522_TM_geo', 'MT_Chimney%20Rock_262977_1951_24000_geo', 'MT_Chimney_Rock_20110601_TM_geo'}"
9,1297_903,"{'VA_Wheeler_20190819_TM_geo', 'TN_Wheeler_155626_1956_24000_geo', 'VA_Wheeler_20130529_TM_geo', 'TN_Wheeler_155625_1956_24000_geo', 'VA_Wheeler_187196_1976_24000_geo', 'VA_Wheeler_20160715_TM_geo', 'TN_Wheeler_155624_1935_24000_geo', 'VA_Wheeler_20220927_TM_geo', 'VA_Wheeler_20100820_TM_geo', 'TN_Wheeler_155627_1956_24000_geo'}"
